[IMPORT] pandas
[FROM IMPORT] from datetime import datetime, timedelta
[VARIABLE]: cycle_file_path
[VARIABLE]: df_cycle
[VARIABLE]: rms_file_path
[VARIABLE]: df_rms
[VARIABLE]: excel_date_offset
[VARIABLE]: current_date
[VARIABLE]: report_due_date
[VARIABLE]: report_due_window
[VARIABLE]: matching_rows
[VARIABLE]: df_rms

[FUNCTION]: extract_elements(narrative)
[VARIABLE]: df_rms
[VARIABLE]: output_df
[VARIABLE]: output_file
[VARIABLE]: matching_row
[VARIABLE]: seven_day_start
[VARIABLE]: seven_day_end
[VARIABLE]: matching_row
[VARIABLE]: seven_day_start
[VARIABLE]: seven_day_end
[VARIABLE]: narrative
[VARIABLE]: result
[VARIABLE]: suspect_desc
[VARIABLE]: location
[VARIABLE]: time_match
[VARIABLE]: stolen_items
[VARIABLE]: victim
[VARIABLE]: actions
[VARIABLE]: suspect_action
[VARIABLE]: response
[VARIABLE]: police_resp
[VARIABLE]: loc_start
[VARIABLE]: loc_end
[VARIABLE]: stolen_start
[VARIABLE]: victim_start
[VARIABLE]: suspect_start
[VARIABLE]: stolen_items
[VARIABLE]: stolen_items
[VARIABLE]: victim_details
[VARIABLE]: victim_details
[VARIABLE]: suspect_desc
[VARIABLE]: suspect_desc
